"0","input_df.pca
"
"1","Standard deviations (1, .., p=4):
"
"1","[1]"
"1"," 1.4574633"
"1"," 1.1511757"
"1"," 0.6608646"
"1"," 0.3374218"
"1","
"
"1","
Rotation (n x k) = (4 x 4):
"
"1"," "
"1","        PC1"
"1","        PC2"
"1","         PC3"
"1","        PC4"
"1","
C"
"1"," -0.3490751"
"1","  0.6834702"
"1"," -0.48297464"
"1","  0.4216048"
"1","
N"
"1","  0.5165268"
"1"," -0.3699018"
"1"," -0.75497105"
"1","  0.1624545"
"1","
H"
"1"," -0.6129736"
"1"," -0.2403635"
"1"," -0.43393826"
"1"," -0.6149686"
"1","
O"
"1"," -0.4853968"
"1"," -0.5816069"
"1","  0.09193369"
"1","  0.6462751"
"1","
"
